Attaching to football-prod_app_1
[36mapp_1    |[0m FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
[36mapp_1    |[0m FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
[36mapp_1    |[0m 2026-02-04 13:10:34,192 INFO sqlalchemy.engine.Engine [cached since 0.02403s ago] ('rating_history', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.02403s ago] ('rating_history', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
[36mapp_1    |[0m 2026-02-04 13:10:34,195 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
[36mapp_1    |[0m FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
[36mapp_1    |[0m FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
[36mapp_1    |[0m 2026-02-04 13:10:34,195 INFO sqlalchemy.engine.Engine [cached since 0.02707s ago] ('game_stats', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.02707s ago] ('game_stats', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
[36mapp_1    |[0m 2026-02-04 13:10:34,200 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
