Attaching to football-prod_app_1
[36mapp_1    |[0m 2026-01-26 15:08:02,801 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m 2026-01-26 15:08:02,801 INFO sqlalchemy.engine.Engine [cached since 0.00992s ago] ('team', 'pg_catalog')
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:[cached since 0.00992s ago] ('team', 'pg_catalog')
[36mapp_1    |[0m 2026-01-26 15:08:02,805 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
[36mapp_1    |[0m WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
[36mapp_1    |[0m INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_type.typname 
[36mapp_1    |[0m FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
